difficulty 1:
o11790.json +
o11831.json +

difficulty 4:
o03097.json
o03300.json
o03656.json
o04026.json
o05349.json
o05747.json
o06275.json +
o06376.json
o06378.json
o06400.json +
o06552.json
o06607.json
o06608.json
o06657.json
o06711.json
o06741.json
o06837.json
o06864.json
o06900.json
o06902.json
o06905.json
o06909.json
o06921.json
o06929.json 
o06967.json
o06971.json
o06990.json +/-
o06998.json
o07005.json
o07028.json
o07031.json niejednoznaczne rozwiązanie ?
o07042.json
o07067.json
o07136.json
o07160.json
o07211.json
o07253.json
o07256.json - (throwing exception)
o07259.json
o07260.json
o07274.json
o07275.json
o07276.json
o07278.json
o07280.json
o07293.json
o07307.json
o07323.json
o07326.json
o07328.json
o07329.json
o07332.json
o07333.json
o07335.json
o07336.json
o07343.json
o07344.json
o07346.json
o07389.json
o07392.json
o07394.json
o07395.json
o07397.json
o07398.json
o07399.json
o07402.json
o07403.json
o07406.json
o07414.json
o07415.json
o07420.json
o07423.json
o07426.json
o07430.json
o07431.json
o07433.json
o07440.json
o07443.json
o07444.json
o07445.json
o07446.json
o07448.json
o07450.json
o07453.json
o07455.json
o07456.json niejednoznaczne rozw?
o07458.json
o07465.json
o07469.json
o07470.json
o07472.json
o07476.json
o07477.json
o07478.json
o07483.json
o07484.json
o07492.json
o07494.json
o07495.json
o07498.json
o07499.json
o07500.json
o07501.json - (throwing exception)
o07503.json
o07504.json nothing nic
o07507.json
o07509.json
o07511.json
o07512.json
o07516.json
o07521.json
o07522.json
o07525.json
o07526.json
o07527.json
o07530.json
o07536.json
o07537.json
o07543.json
o07546.json
o07548.json
o07550.json
o07551.json
o07555.json
o07557.json
o07563.json
o07564.json
o07565.json
o07569.json
o07572.json
o07576.json
o07577.json
o07582.json
o07589.json +/-
o07593.json
o07594.json
o07626.json
o07627.json
o07638.json
o07639.json
o07650.json
o07704.json
o07706.json
o07707.json
o07710.json
o07712.json
o07713.json
o07716.json
o07718.json
o07751.json
o07788.json
o07807.json
o07810.json
o07814.json nothing nic
o07818.json
o07824.json
o07827.json 
o07831.json
o07833.json
o07838.json
o07839.json
o07841.json
o07843.json
o07844.json
o07848.json
o07850.json
o07860.json
o07862.json
o07865.json
o07898.json nothing nic
o07902.json
o07919.json
o07945.json
o07949.json
o07958.json
o07967.json
o07969.json
o07970.json
o07976.json
o07977.json
o07978.json
o07985.json
o07987.json
o07988.json
o08001.json
o08009.json
o08026.json
o08029.json
o08030.json
o08041.json
o08050.json
o08055.json
o08062.json
o08067.json +/-
o08080.json
o08084.json +/-
o08087.json
o08132.json
o08139.json
o08142.json +/-
o08162.json
o08168.json nic nothing
o08175.json
o08176.json
o08178.json
o08180.json
o08185.json
o08192.json +/-
o08197.json
o08205.json
o08222.json
o08237.json
o08261.json
o08272.json
o08305.json
o08307.json
o08314.json
o08315.json
o08316.json
o08320.json
o08321.json
o08322.json
o08329.json
o08337.json
o08343.json
o08344.json
o08345.json
o08346.json
o08347.json
o08351.json
o08354.json +/-
o08355.json
o08360.json
o08362.json +/-
o08365.json
o08374.json
o08395.json
o08406.json 
o08421.json
o08427.json +/-
o08433.json
o08434.json
o08438.json
o08449.json +/-
o08464.json
o08472.json +/-
o08483.json
o08484.json
o08493.json
o08494.json
o08495.json
o08497.json
o08498.json
o08499.json
o08503.json
o08512.json
o08513.json
o08530.json
o08537.json
o08547.json
o08558.json
o08621.json
o08676.json
o08686.json
o08689.json
o08695.json
o08696.json
o08736.json
o08743.json
o08747.json
o08748.json nic nothing!!!
o08750.json
o08752.json
o08820.json
o08887.json +/-
o09093.json
o09109.json +/-
o09309.json +/-
o09381.json
o09386.json
o09393.json
o09395.json
o09435.json nic nothing!!!
o09468.json
o09485.json
o09564.json
o09566.json
o09824.json
o09825.json
o09881.json
o09926.json
o09940.json
o09993.json +/-
o09998.json
o10006.json
o10036.json +/-
o10038.json
o10041.json
o10056.json +/-
o10068.json
o10069.json
o10070.json
o10083.json
o10092.json
o10095.json
o10096.json
o10100.json
o10105.json
o10112.json
o10114.json
o10116.json
o10117.json
o10122.json 
o10137.json
o10140.json
o10144.json
o10145.json
o10153.json
o10166.json +/-
o10170.json
o10176.json 
o10178.json
o10191.json
o10204.json+
o10274.json
o10285.json
o10303.json
o10329.json
o10330.json
o10331.json
o10332.json
o10337.json
o10345.json +/-
o10363.json +/-
o10365.json
o10372.json
o10378.json
o10383.json
o10385.json
o10386.json
o10391.json +/-
o10394.json
o10421.json
o10422.json +/-
o10424.json
o10431.json
o10432.json
o10462.json
o10466.json +/-
o10467.json
o10471.json
o10481.json +/-
o10487.json +/-
o10488.json +/-
o10489.json 
o10493.json
o10529.json
o10543.json +/-
o10548.json +/-
o10550.json +/-
o10568.json +/-
o10573.json
o10577.json
o10579.json
o10591.json
o11177.json - (throwing exception)
o11608.json - (throwing exception)
o11628.json - (throwing exception)
o11801.json - (throwing exception)
o11820.json - (throwing exception)
o11822.json - (throwing exception)
o11823.json +
o11852.json - (throwing exception)
o11942.json +
o11958.json - (throwing exception)
o11991.json - (throwing exception)
o12008.json +

difficulty 5:
o06611.json
o06941.json
o07279.json
o07283.json
o07299.json
o07350.json
o07352.json
o07396.json
o07400.json nic nothing
o07407.json
o07412.json
o07418.json
o07425.json
o07427.json
o07436.json
o07451.json
o07460.json
o07464.json +/-
o07486.json
o07493.json
o07502.json
o07513.json
o07518.json
o07524.json
o07567.json
o07574.json
o07596.json
o07714.json
o07754.json
o07803.json
o07832.json
o07840.json
o07856.json
o07961.json
o07963.json
o07980.json
o08005.json
o08008.json
o08069.json
o08071.json
o08086.json
o08134.json
o08161.json
o08183.json
o08298.json
o08304.json
o08356.json
o08409.json +/-
o08490.json +/-
o08496.json
o08520.json
o08617.json
o08622.json
o08623.json
o08674.json
o08680.json
o08740.json
o09377.json
o09471.json
o09476.json
o09623.json +/-
o09772.json
o10032.json +/-
o10073.json
o10128.json
o10138.json
o10168.json +/-
o10310.json
o10311.json
o10318.json
o10433.json
o10459.json
o10485.json
o10492.json
o10640.json
o10689.json +/-
o10692.json
o10841.json
o10924.json
o10933.json
o10981.json
o10988.json
o11129.json +/-
o11370.json +/-
o11376.json +/-
o11424.json
o11479.json
o11495.json
o11499.json
o11502.json
o11521.json
o11543.json
o11609.json
o11616.json
o11629.json
o11674.json
o11679.json
o11696.json
o11780.json
o11783.json
o11800.json
o11803.json
o11804.json
o11835.json - (throwing exception)
o11959.json
o11964.json - (throwing exception)
